{'今开': '5.59', '成交量': '1.09万手', '最高': '5.60', '涨停': '7.13', '内盘': '6.53万手', '成交额': '.82亿', '委比': '6.22%', '流通市值': '79.92亿', '市盈率<sup>MRQ</sup>': '4.31', '每股收益': '.07', '总股本': '4.27亿', '昨收': '5.57', '换手率': '.71%', '最低': '5.40', '跌停': '4.01', '外盘': '4.57万手', '振幅': '.28%', '量比': '.53', '总市值': '37.98亿', '市净率': '.70', '每股净资产': '.29', '流通股本': '4.04亿', '股票名称': '东方财富300059'}
{'今开': '5.74', '成交量': '904手', '最高': '6.36', '涨停': '1.21', '内盘': '599手', '成交额': '587.66万', '委比': '9.02%', '流通市值': '.03亿', '市盈率<sup>MRQ</sup>': '43.69', '每股收益': '.08', '总股本': '000.00万', '昨收': '6.55', '换手率': '.95%', '最低': '5.01', '跌停': '1.89', '外盘': '304手', '振幅': '.90%', '量比': '--', '总市值': '6.12亿', '市净率': '.36', '每股净资产': '.42', '流通股本': '000.00万', '股票名称': '罗博特科300757'}
{'今开': '4.67', '成交量': '889手', '最高': '5.45', '涨停': '8.65', '内盘': '777手', '成交额': '770.04万', '委比': '0.55%', '流通市值': '0.43亿', '市盈率<sup>MRQ</sup>': '3.04', '每股收益': '.38', '总股本': '.32亿', '昨收': '5.14', '换手率': '.36%', '最低': '4.67', '跌停': '1.63', '外盘': '111手', '振幅': '.22%', '量比': '--', '总市值': '1.72亿', '市净率': '.51', '每股净资产': '0.05', '流通股本': '788.87万', '股票名称': '华致酒行300755'}
{'今开': '5.22', '成交量': '484手', '最高': '5.49', '涨停': '8.75', '内盘': '898手', '成交额': '563.72万', '委比': '0.00%', '流通市值': '.01亿', '市盈率<sup>MRQ</sup>': '5.97', '每股收益': '.19', '总股本': '080.00万', '昨收': '5.23', '换手率': '.22%', '最低': '4.60', '跌停': '1.71', '外盘': '585手', '振幅': '.53%', '量比': '--', '总市值': '8.05亿', '市净率': '.52', '每股净资产': '.67', '流通股本': '020.00万', '股票名称': '爱朋医疗300753'}
{'今开': '1.68', '成交量': '680手', '最高': '2.19', '涨停': '6.82', '内盘': '60手', '成交额': '67.61万', '委比': '0.54%', '流通市值': '.42亿', '市盈率<sup>MRQ</sup>': '2.49', '每股收益': '.40', '总股本': '266.12万', '昨收': '1.65', '换手率': '.92%', '最低': '1.28', '跌停': '6.49', '外盘': '19手', '振幅': '.76%', '量比': '--', '总市值': '7.67亿', '市净率': '.55', '每股净资产': '1.39', '流通股本': '816.53万', '股票名称': '隆利科技300752'}
{'今开': '43.19', '成交量': '25手', '最高': '43.19', '涨停': '56.53', '内盘': '67手', '成交额': '307.12万', '委比': '6.25%', '流通市值': '8.31亿', '市盈率<sup>MRQ</sup>': '8.81', '每股收益': '.22', '总股本': '200.00万', '昨收': '42.30', '换手率': '.71%', '最低': '40.41', '跌停': '28.07', '外盘': '58手', '振幅': '.95%', '量比': '--', '总市值': '3.25亿', '市净率': '.27', '每股净资产': '2.47', '流通股本': '300.00万', '股票名称': '迈为股份300751'}
{'今开': '4.71', '成交量': '515手', '最高': '4.71', '涨停': '1.76', '内盘': '271手', '成交额': '559.05万', '委比': '1.43%', '流通市值': '61.19亿', '市盈率<sup>MRQ</sup>': '8.88', '每股收益': '.48', '总股本': '1.95亿', '昨收': '4.33', '换手率': '.35%', '最低': '3.50', '跌停': '6.90', '外盘': '244手', '振幅': '.63%', '量比': '--', '总市值': '628.70亿', '市净率': '.76', '每股净资产': '5.59', '流通股本': '.17亿', '股票名称': '宁德时代300750'}
{'今开': '7.66', '成交量': '.87万手', '最高': '7.72', '涨停': '9.04', '内盘': '.64万手', '成交额': '973.53万', '委比': '7.38%', '流通市值': '.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.01', '总股本': '.05亿', '昨收': '7.31', '换手率': '.60%', '最低': '6.90', '跌停': '5.58', '外盘': '.23万手', '振幅': '.74%', '量比': '--', '总市值': '5.08亿', '市净率': '.64', '每股净资产': '.48', '流通股本': '130.00万', '股票名称': '顶固集创300749'}
{'今开': '3.70', '成交量': '.00万手', '最高': '4.20', '涨停': '5.29', '内盘': '.33万手', '成交额': '.65亿', '委比': '8.32%', '流通市值': '.59亿', '市盈率<sup>MRQ</sup>': '0.38', '每股收益': '.06', '总股本': '.13亿', '昨收': '2.99', '换手率': '6.82%', '最低': '2.62', '跌停': '0.69', '外盘': '.67万手', '振幅': '.87%', '量比': '--', '总市值': '5.29亿', '市净率': '.71', '每股净资产': '.65', '流通股本': '160.00万', '股票名称': '金力永磁300748'}
{'今开': '33.87', '成交量': '900手', '最高': '35.98', '涨停': '47.31', '内盘': '326手', '成交额': '258.87万', '委比': '3.53%', '流通市值': '2.93亿', '市盈率<sup>MRQ</sup>': '2.75', '每股收益': '.78', '总股本': '.28亿', '昨收': '33.92', '换手率': '.22%', '最低': '33.47', '跌停': '20.53', '外盘': '574手', '振幅': '.87%', '量比': '--', '总市值': '71.72亿', '市净率': '.04', '每股净资产': '6.68', '流通股本': '200.00万', '股票名称': '锐科激光300747'}
{'今开': '7.02', '成交量': '.16万手', '最高': '7.15', '涨停': '8.91', '内盘': '501手', '成交额': '967.33万', '委比': '6.76%', '流通市值': '.89亿', '市盈率<sup>MRQ</sup>': '4.02', '每股收益': '.07', '总股本': '.10亿', '昨收': '7.19', '换手率': '.20%', '最低': '6.80', '跌停': '5.47', '外盘': '091手', '振幅': '.04%', '量比': '--', '总市值': '5.56亿', '市净率': '.84', '每股净资产': '.40', '流通股本': '260.00万', '股票名称': '汉嘉设计300746'}
